appid,name,release_month,peak_players,total_reviews,price,acesso antecipado,aventura,ação,casual,corrida,esportes,estratégia,gratuito p/ jogar,indie,multijogador massivo,rpg,simulação,positive
2069640,Hero's Journey,7,697,1168,28.99,False,False,False,False,False,False,False,False,False,False,True,False,1
1461600,Project Sparrow,3,575,1165,26.89,True,False,True,False,False,False,False,False,True,False,False,False,1
1901200,FPS Game: Dev Test,2,353,1161,0.0,False,False,True,False,False,False,False,True,True,False,False,False,1
1986840,POPGOES Arcade,7,258,1160,10.89,False,False,False,False,False,False,False,False,False,False,True,False,1
1717990,Fangs,11,2702,1154,0.0,True,False,True,False,False,False,True,True,True,True,False,False,0
1680550,Impact Point,7,283,1153,0.0,False,False,True,False,False,False,False,True,True,False,False,False,1
1964360,Sexy Mystic Survivors,11,1551,1153,21.78,True,False,True,True,False,False,False,False,True,False,True,False,1
801550,VAIL,11,256,1153,59.99,True,False,True,True,False,False,True,False,False,False,False,False,1
1171320,Frog Detective 3: Corruption at Cowboy County,10,220,1150,16.99,False,True,False,True,False,False,False,False,True,False,False,False,1
1850480,Cut,1,19,1149,0.0,False,False,False,False,False,False,False,False,True,False,False,False,1
1347550,Tiny Combat Arena,2,400,1147,37.99,True,False,True,False,False,False,False,False,False,False,False,True,1
325210,Arctico,2,132,1146,30.0,False,True,False,True,False,False,False,False,True,False,False,False,1
2221920,Immortals Fenyx Rising,12,909,1146,249.9,False,True,True,False,False,False,False,False,False,False,True,False,1
1379870,Tribal Hunter,8,270,1141,46.99,False,False,True,True,False,False,False,False,True,False,False,False,1
334540,Vox Machinae,5,110,1141,57.99,False,False,True,False,False,False,False,False,True,False,False,True,1
1182310,The Excavation of Hob's Barrow,9,233,1138,28.99,False,True,False,False,False,False,False,False,False,False,False,False,1
1280930,Astral Ascent,4,382,1136,59.99,True,True,True,False,False,False,False,False,True,False,False,False,1
1839660,Crystal Clash,1,1163,1136,0.0,False,False,True,True,False,False,True,True,False,False,False,False,1
520010,Climbey,1,69,1134,19.99,False,False,False,False,True,False,False,False,False,False,False,True,1
581660,Super Meat Boy Forever,1,237,1129,37.99,False,True,True,False,False,False,False,False,True,False,False,False,1
1552620,Expedition Agartha,8,996,1125,0.0,True,True,True,False,False,False,False,True,True,False,True,False,1
1822910,Capybara Spa,3,188,1123,16.59,False,False,False,False,False,False,False,False,False,False,False,True,1
1482860,Idle Research,8,4787,1119,0.0,True,True,False,True,False,False,True,True,True,False,False,True,1
1933650,The Imperial Gatekeeper,9,1115,1117,26.89,False,True,False,False,False,False,False,False,True,False,True,False,1
1563130,SuperPower 3,10,1343,1117,57.99,False,False,False,False,False,False,True,False,False,False,False,True,0
1706930,A Taste of the Past,3,47,1115,0.0,False,True,False,True,False,False,False,True,True,False,False,False,1
1592110,Spirit Of The Island,8,665,1114,59.99,False,True,False,True,False,False,False,False,True,False,True,True,1
1580520,Lost Eidolons,10,1489,1112,99.99,False,False,False,False,False,False,True,False,True,False,True,False,1
1981570,Land of the Vikings,11,1134,1109,59.99,True,False,False,False,False,False,True,False,False,False,False,False,1
1999170,Insect Swarm,6,392,1105,20.69,True,True,True,True,False,False,False,False,True,False,True,False,1
1611410,Stardom 3 Deluxe,3,2191,1101,39.0,False,False,False,True,False,False,False,False,False,False,False,True,1
1811950,The Legend of Heroes: Kuro no Kiseki,7,2120,1100,249.5,False,False,False,False,False,False,False,False,False,False,True,False,1
1164250,Model Builder,2,880,1099,37.99,False,False,False,True,False,False,False,False,False,False,False,True,1
1827980,Idle Spiral,4,2214,1096,0.0,False,False,False,True,False,False,True,True,True,False,False,True,1
1442670,Hamster Playground,8,546,1094,0.0,True,False,False,True,True,False,False,True,True,False,False,True,1
2176560,Dreamland,10,222,1089,0.0,True,True,False,True,False,False,False,True,True,False,False,False,1
1136380,Ultimate Fishing Simulator 2,8,924,1089,37.99,True,False,False,True,False,True,False,False,False,False,False,True,1
1428870,Grapple,3,110,1088,0.0,False,False,True,True,True,False,True,True,True,False,False,False,0
2138700,Crypt,9,234,1086,0.0,False,True,False,False,False,False,False,True,True,False,False,False,1
1035990,Dialtown: Phone Dating Sim,2,133,1074,43.62,False,False,False,True,False,False,False,False,True,False,False,False,1
1350200,IMMORTALITY,8,399,1073,59.99,False,True,False,True,False,False,False,False,True,False,False,True,1
1059980,Just King,7,1247,1071,8.69,True,False,True,True,False,False,False,False,True,False,False,False,1
1602080,Soulstice,9,599,1066,75.49,False,True,True,False,False,False,False,False,False,False,False,False,1
1836450,Monster Hunter Rise: Sunbreak Demo,6,27540,1062,0.0,False,False,True,False,False,False,False,False,False,False,False,False,1
1151050,Golf Gang,5,684,1061,29.99,False,False,True,True,True,True,False,False,False,False,False,False,1
1826960,Trip In Another World,6,729,1060,0.0,False,True,False,True,False,False,True,True,False,True,True,True,1
2124420,天命奇御：歸途 Fate Seeker: Journey,12,3170,1057,55.0,False,False,True,False,False,False,False,False,False,False,True,False,1
964440,Hell is Others,10,942,1057,24.99,False,True,True,False,False,False,False,False,True,False,False,False,1
1610900,The Genesis Project,4,615,1055,0.0,True,True,False,False,False,False,False,True,False,False,True,True,1
1256230,Hyperbolica,3,591,1053,32.99,False,True,False,False,False,False,False,False,True,False,False,False,1
552080,IronWolf VR,4,45,1046,36.99,False,False,True,False,False,False,False,False,True,False,False,True,1
1710580,MotoGP™22,4,673,1046,109.99,False,False,False,False,True,True,False,False,False,False,False,True,1
1904860,Legends of Kingdom Rush,7,1535,1038,54.0,False,False,False,False,False,False,True,False,True,False,True,False,1
1697700,Who's Lila?,2,87,1036,24.89,False,True,False,True,False,False,False,False,True,False,True,False,1
1930600,Beautiful Mystic Survivors,10,1461,1036,10.89,True,False,True,True,False,False,False,False,True,False,True,False,1
1927740,Monument Valley 2,7,105,1033,16.59,False,True,False,True,False,False,True,False,True,False,False,False,1
1497640,Traitors in Salem,9,548,1033,0.0,False,False,False,True,False,False,True,True,True,False,False,False,1
1808060,Obama Maze,8,46,1028,0.0,True,False,False,True,False,False,False,True,True,False,False,False,1
1411740,Urbek City Builder,7,665,1025,36.99,False,False,False,False,False,False,True,False,True,False,False,True,1
1881200,TRYP FPV,6,234,1025,46.99,True,False,False,False,True,True,False,False,True,False,False,True,1
1868000,Resist the succubus—The end of the female Knight,7,2171,1022,32.99,True,True,False,False,False,False,True,False,True,False,True,False,1
1102930,KoboldKare,12,470,1021,28.99,False,False,False,True,False,False,False,False,True,False,True,True,1
2059810,Richman 4,7,2049,1017,19.0,False,False,False,True,False,False,False,False,False,False,False,False,1
2181720,Scarlet Tower,10,233,1016,9.99,True,False,True,True,False,False,False,False,True,False,True,False,1
1389990,Oblivity,3,1064,1016,39.95,False,False,True,True,False,False,False,False,True,False,False,True,1
1205970,MX vs ATV Legends,6,464,1015,75.0,False,False,False,False,True,True,False,False,False,False,False,False,1
2206340,Aokana - EXTRA2,12,531,1013,73.99,False,True,False,True,False,True,False,False,False,False,False,False,1
1896700,Wylde Flowers,9,653,1008,47.49,False,True,False,False,False,False,False,False,False,False,False,True,1
674090,Sky Haven,11,674,1006,59.95,False,False,False,False,False,False,True,False,False,False,False,True,1
1426490,LOST EPIC,7,1175,1004,54.99,False,False,True,False,False,False,False,False,True,False,True,False,1
